datetime,latitude,longitude,month,season,temperature,humidity,wind_speed,pressure
2024-08-28T04:00:27,-2.3622761227000644,29.20950558460178,August,dry,29.448419194659163,55.48162854966033,1.4595794049062072,942.8362807603893
2024-08-11T14:05:28,-2.3041748935751207,29.297499435253116,August,dry,30.7070204219614,46.870855511716194,1.328230663374733,962.2741287809927
2024-08-03T04:05:29,-2.2350720042690906,29.21086845465368,August,dry,27.552074952742867,43.07636801965449,1.6173343893355632,985.7682440026088
2024-08-22T16:39:02,-2.2600835700895567,29.235988359570246,August,dry,30.258844133745043,35.40690519548458,1.9608425026416978,923.3159005795884
2024-08-24T20:49:54,-2.2168691946065358,29.238653338236205,August,dry,27.720277630824302,45.82949673538336,3.4563715479964667,1014.6179463194994
2024-08-20T03:33:48,-2.2954255859306962,29.26804298151422,August,dry,27.529070448967957,58.995739675675125,2.0287649469061155,956.1305069703042
2024-08-27T05:07:21,-2.2171437356404393,29.216631458127466,August,dry,31.65686405729334,51.83510984119634,3.9449541955654364,927.3780168936125
2024-08-13T22:35:31,-2.3227209549977696,29.260776522078068,August,dry,28.967846830318685,35.2141212357661,4.403652853947593,991.5470799803481
2024-08-12T18:25:26,-2.3009572966798477,29.294084507270544,August,dry,34.18357934243145,57.49608690022966,1.0256641278314182,998.1352318480859
2024-08-16T11:02:25,-2.2529813163124195,29.244338552650888,August,dry,30.353588350352254,49.318590167523325,1.7475620878503906,995.3876374870202
2024-08-13T10:14:15,-2.2887828427282586,29.220523118876613,August,dry,30.366219498972224,33.784304852005015,3.85019575126479,913.049148050608
2024-08-20T09:10:20,-2.338350815446785,29.22832632946442,August,dry,29.10439916818838,57.015597017771526,0.7937723859552639,911.7052452384603
2024-08-09T07:33:27,-2.333134097451115,29.205047838631902,August,dry,28.259846181417213,38.85065198833545,0.5298143473562829,935.1412204175775
2024-08-23T04:35:36,-2.2027309310030656,29.233526588499046,August,dry,28.74182259118716,38.229986474298016,1.826458398376674,964.2702740637219
2024-08-20T08:02:08,-2.251874729080565,29.26908419898917,August,dry,26.76513468459139,41.86252431329893,4.704383183847338,960.3342150439615
2024-08-06T00:53:13,-2.2147145125677743,29.22242328697688,August,dry,25.773248481573017,43.41511845245912,3.8587407156509683,912.7068062746436
2024-08-19T02:41:21,-2.2792582213972414,29.24702410732863,August,dry,29.194549188058723,53.31476174126347,4.142393205032708,1007.4827955481902
