latitude,longitude,datetime
-2.240461138750349,29.21785000554357,2024-08-06 05:19:00
-2.296515359442339,29.229711465761664,2024-08-07 14:36:55
-2.306103864401338,29.248461639863223,2024-08-08 07:06:36
-2.341943644716767,29.20374482560353,2024-08-08 21:01:06
-2.333134097451115,29.205047838631906,2024-08-09 07:33:27
-2.286723624309937,29.27943111956666,2024-08-09 22:15:03
-2.285100012664958,29.18678952870931,2024-08-10 06:44:19
-2.24294832843946,29.215441830247983,2024-08-10 10:54:37
-2.3041748935751207,29.29749943525312,2024-08-11 14:05:28
-2.2505663262101865,29.27762564385971,2024-08-11 22:16:56
-2.331694913518537,29.223728376850044,2024-08-12 01:44:01
-2.225265381964111,29.22205796568626,2024-08-12 08:12:56
-2.300957296679848,29.294084507270544,2024-08-12 18:25:26
-2.276029591555188,29.250470714209428,2024-08-13 05:49:33
-2.2887828427282586,29.220523118876613,2024-08-13 10:14:15
-2.289296482940532,29.192300679613087,2024-08-13 21:23:34
-2.3227209549977696,29.260776522078068,2024-08-13 22:35:31
-2.2529813163124195,29.244338552650888,2024-08-16 11:02:25
-2.2342630015854787,29.23096436921911,2024-08-16 18:23:32
-2.270496958413798,29.27955640440499,2024-08-16 22:37:58
-2.334755958841782,29.215762165716324,2024-08-17 12:46:11
-2.230198408415057,29.242534244570344,2024-08-17 20:59:49
-2.323023877285645,29.2672885528156,2024-08-17 23:15:04
-2.279258221397241,29.24702410732863,2024-08-19 02:41:21
-2.321379614765124,29.251309732622232,2024-08-19 12:31:00
-2.2446004389274816,29.27600781430314,2024-08-19 13:52:51
-2.295425585930696,29.26804298151422,2024-08-20 03:33:48
-2.251874729080565,29.26908419898917,2024-08-20 08:02:08
-2.338350815446785,29.22832632946442,2024-08-20 09:10:20
-2.299447040048275,29.2681615914959,2024-08-21 05:36:31
-2.27359759905532,29.21767172165373,2024-08-21 18:17:28
-2.2728295701880774,29.26478013235476,2024-08-21 20:52:37
-2.214396837648236,29.2216277556837,2024-08-22 01:59:34
-2.2600835700895567,29.235988359570246,2024-08-22 16:39:02
-2.2027309310030656,29.233526588499046,2024-08-23 04:35:36
-2.2805739699253915,29.26405200499404,2024-08-24 01:26:11
-2.284860627534165,29.243291025994303,2024-08-24 10:37:41
-2.2300766307723774,29.25250105650455,2024-08-24 12:06:11
-2.2665218134593577,29.270088127227147,2024-08-24 12:26:24
-2.216869194606536,29.238653338236205,2024-08-24 20:49:54
-2.230252189313359,29.209084780040538,2024-08-25 05:41:12
-2.2391207377515454,29.243761016178887,2024-08-25 09:24:30
-2.2171437356404398,29.216631458127463,2024-08-27 05:07:21
-2.219342010120563,29.24793434084866,2024-08-28 01:39:12
-2.3622761227000644,29.20950558460178,2024-08-28 04:00:27
-2.185252053517064,29.32571499500621,2024-09-01 05:39:18
-2.200218573295523,29.302079269230557,2024-09-01 06:42:41
-2.19736093976475,29.27271397483474,2024-09-01 10:30:58
